CREATE (BAAA:Car{year:'2010', make:'Cadillac', model:'STS', price: 28044, model_trim: 'V6 Luxury', make_display: 'Cadillac', model_engine_cc: '3600', model_engine_power_rpm: '6300', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2957', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4996', model_doors: '4', model_name: 'STS', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1844', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '5200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '368', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44598', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '306', model_weight_kg: '1802', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1463'})
CREATE (BAAB:Car{year:'2010', make:'Cadillac', model:'SRX', price: 50362, model_trim: '', make_display: 'Cadillac', model_engine_cc: '3000', model_engine_power_rpm: '6950', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2807', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4834', model_doors: '5', model_name: 'SRX', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '5100', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '302', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44587', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '79', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '269', model_weight_kg: '1916', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1669'})
CREATE (BAAC:Car{year:'2010', make:'Cadillac', model:'Escalade EXT', price: 37381, model_trim: '4dr SUV 6.2L 8cyl 6A', make_display: 'Cadillac', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Escalade', model_make_id: 'Cadillac', model_co2: 'null', model_lkm_mixed: '17.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '460', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61136', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '26', model_engine_valves_per_cyl: '2', model_lkm_hwy: '21.0', model_sold_in_us: '1', model_engine_power_ps: '420', model_weight_kg: '5603', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '15.0', model_make_display: 'Cadillac', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (BAAD:Car{year:'2010', make:'Cadillac', model:'Escalade ESV', price: 25887, model_trim: '4dr SUV 6.2L 8cyl 6A', make_display: 'Cadillac', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Escalade', model_make_id: 'Cadillac', model_co2: 'null', model_lkm_mixed: '17.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '460', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61136', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '26', model_engine_valves_per_cyl: '2', model_lkm_hwy: '21.0', model_sold_in_us: '1', model_engine_power_ps: '420', model_weight_kg: '5603', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '15.0', model_make_display: 'Cadillac', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (BAAE:Car{year:'2010', make:'Cadillac', model:'Escalade', price: 84440, model_trim: '', make_display: 'Cadillac', model_engine_cc: '6200', model_engine_power_rpm: '5700', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '2946', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5144', model_doors: '5', model_name: 'Escalade', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2007', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4300', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '565', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44567', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: '11.8', model_sold_in_us: '1', model_engine_power_ps: '409', model_weight_kg: '2507', model_engine_cyl: '8', model_seats: '7', model_lkm_city: '16.8', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1928'})
CREATE (BAAF:Car{year:'2010', make:'Cadillac', model:'DTS', price: 62691, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4600', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2936', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5273', model_doors: '4', model_name: 'DTS', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '400', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44559', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1818', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '15.7', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1463'})
CREATE (BAAG:Car{year:'2010', make:'Cadillac', model:'CTS-V', price: 69698, model_trim: 'Sedan', make_display: 'Cadillac', model_engine_cc: '6200', model_engine_power_rpm: '6100', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4867', model_doors: '4', model_name: 'CTS-V', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1842', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '746', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44557', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '2', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '564', model_weight_kg: '1915', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '16.8', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1455'})
CREATE (BAAH:Car{year:'2010', make:'Cadillac', model:'CTS', price: 23969, model_trim: '', make_display: 'Cadillac', model_engine_cc: '3000', model_engine_power_rpm: '7000', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4867', model_doors: '4', model_name: 'CTS', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1842', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '5700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '302', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44549', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.0', model_sold_in_us: '1', model_engine_power_ps: '274', model_weight_kg: '1756', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1504'})
CREATE (BAAI:Car{year:'2010', make:'Buick', model:'Lucerne', price: 31049, model_trim: 'CX', make_display: 'Buick', model_engine_cc: '3900', model_engine_power_rpm: '5700', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2936', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5161', model_doors: '4', model_name: 'Lucerne', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1875', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3200', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '321', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44534', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.0', model_sold_in_us: '1', model_engine_power_ps: '230', model_weight_kg: '1694', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Buick', model_engine_compression: 'null', model_height_mm: '1473'})
CREATE (BAAJ:Car{year:'2010', make:'Buick', model:'LaCrosse', price: 28825, model_trim: 'CX', make_display: 'Buick', model_engine_cc: '2400', model_engine_power_rpm: '6700', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2837', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5001', model_doors: '4', model_name: 'LaCrosse', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1857', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '233', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44528', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.8', model_sold_in_us: '1', model_engine_power_ps: '185', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '12.4', model_make_display: 'Buick', model_engine_compression: 'null', model_height_mm: '1504'})
CREATE (BABA:Car{year:'2010', make:'Buick', model:'Enclave', price: 74827, model_trim: 'CX', make_display: 'Buick', model_engine_cc: '3600', model_engine_power_rpm: '6300', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '3020', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5126', model_doors: '5', model_name: 'Enclave', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2007', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '366', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44522', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '83', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '292', model_weight_kg: '2168', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '13.8', model_make_display: 'Buick', model_engine_compression: 'null', model_height_mm: 'null'})
