CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle',price:81814})
CREATE (EAAB:Car{year:'2003', make:'Volkswagen', model:'Eurovan',price:60600})
CREATE (EAAC:Car{year:'2003', make:'Volkswagen', model:'GTI',price:49169})
CREATE (EAAD:Car{year:'2003', make:'Kia', model:'Sorento',price:40917})
CREATE (EAAE:Car{year:'2003', make:'Kia', model:'Optima',price:56346})
CREATE (EAAF:Car{year:'2003', make:'Kia', model:'Sedona',price:43321})
CREATE (EAAG:Car{year:'2003', make:'Kia', model:'Spectra',price:10928})
CREATE (EAAH:Car{year:'2003', make:'Kia', model:'Rio',price:46723})
CREATE (EAAI:Car{year:'2003', make:'Maserati', model:'Spyder',price:87327})
CREATE (EAAJ:Car{year:'2003', make:'Buick', model:'LeSabre',price:48712})
CREATE (EABA:Car{year:'2003', make:'Buick', model:'Regal',price:45368})
CREATE (EABB:Car{year:'2003', make:'Buick', model:'Park Avenue',price:63398})
CREATE (EABC:Car{year:'2003', make:'Buick', model:'Century',price:31718})
CREATE (EABD:Car{year:'2003', make:'Buick', model:'Rendezvous',price:59311})
CREATE (EABE:Car{year:'2003', make:'Lamborghini', model:'Gallardo',price:31945})
CREATE (EABF:Car{year:'2003', make:'Lamborghini', model:'Murciélago',price:52670})
CREATE (EABG:Car{year:'2003', make:'Lincoln', model:'Navigator',price:58138})
CREATE (EABH:Car{year:'2003', make:'Lincoln', model:'Town Car',price:64462})
CREATE (EABI:Car{year:'2003', make:'Lincoln', model:'Aviator',price:82133})
CREATE (EABJ:Car{year:'2003', make:'Lincoln', model:'Blackwood',price:53758})
CREATE (EACA:Car{year:'2003', make:'Lincoln', model:'LS',price:79207})
CREATE (EACB:Car{year:'2003', make:'Maybach', model:'57',price:69006})
CREATE (EACC:Car{year:'2003', make:'Maybach', model:'62',price:49637})
CREATE (EACD:Car{year:'2003', make:'Land Rover', model:'Discovery',price:11958})
CREATE (EACE:Car{year:'2003', make:'Land Rover', model:'Freelander',price:23422})
CREATE (EACF:Car{year:'2003', make:'Land Rover', model:'Range Rover',price:35843})
CREATE (EACG:Car{year:'2003', make:'MINI', model:'Cooper',price:20958})
CREATE (EACH:Car{year:'2003', make:'Volvo', model:'XC90',price:16153})
CREATE (EACI:Car{year:'2003', make:'Volvo', model:'C70',price:52234})
CREATE (EACJ:Car{year:'2003', make:'Volvo', model:'S40',price:82304})
CREATE (EADA:Car{year:'2003', make:'Volvo', model:'S60',price:67667})
CREATE (EADB:Car{year:'2003', make:'Volvo', model:'S80',price:37023})
CREATE (EADC:Car{year:'2003', make:'Volvo', model:'V40',price:28045})
CREATE (EADD:Car{year:'2003', make:'Volvo', model:'V70',price:30364})
CREATE (EADE:Car{year:'2003', make:'Volvo', model:'XC70',price:59872})
CREATE (EADF:Car{year:'2003', make:'Lotus', model:'Esprit',price:10625})
CREATE (EADG:Car{year:'2003', make:'Chevrolet', model:'Corvette',price:15694})
CREATE (EADH:Car{year:'2003', make:'Chevrolet', model:'Silverado',price:67742})
CREATE (EADI:Car{year:'2003', make:'Chevrolet', model:'Astro',price:51995})
CREATE (EADJ:Car{year:'2003', make:'Chevrolet', model:'Avalanche 1500',price:76544})
CREATE (EAEA:Car{year:'2003', make:'Chevrolet', model:'Avalanche 2500',price:28702})
CREATE (EAEB:Car{year:'2003', make:'Chevrolet', model:'Blazer',price:45758})
CREATE (EAEC:Car{year:'2003', make:'Chevrolet', model:'Cavalier',price:22913})
CREATE (EAED:Car{year:'2003', make:'Chevrolet', model:'Express 1500',price:89318})
CREATE (EAEE:Car{year:'2003', make:'Chevrolet', model:'Express 2500',price:87379})
CREATE (EAEF:Car{year:'2003', make:'Chevrolet', model:'Express 3500',price:45762})
CREATE (EAEG:Car{year:'2003', make:'Chevrolet', model:'Impala',price:71543})
CREATE (EAEH:Car{year:'2003', make:'Chevrolet', model:'Malibu',price:71520})
CREATE (EAEI:Car{year:'2003', make:'Chevrolet', model:'Monte Carlo',price:26788})
CREATE (EAEJ:Car{year:'2003', make:'Chevrolet', model:'S10',price:41690})
CREATE (EAFA:Car{year:'2003', make:'Chevrolet', model:'Silverado 1500',price:51966})
CREATE (EAFB:Car{year:'2003', make:'Chevrolet', model:'Silverado 2500',price:39949})
CREATE (EAFC:Car{year:'2003', make:'Chevrolet', model:'Silverado 3500',price:19379})
CREATE (EAFD:Car{year:'2003', make:'Chevrolet', model:'SSR',price:85923})
CREATE (EAFE:Car{year:'2003', make:'Chevrolet', model:'Suburban 1500',price:38127})
CREATE (EAFF:Car{year:'2003', make:'Chevrolet', model:'Suburban 2500',price:59571})
CREATE (EAFG:Car{year:'2003', make:'Chevrolet', model:'Tahoe',price:37844})
CREATE (EAFH:Car{year:'2003', make:'Chevrolet', model:'Tracker',price:58844})
CREATE (EAFI:Car{year:'2003', make:'Chevrolet', model:'TrailBlazer',price:11348})
CREATE (EAFJ:Car{year:'2003', make:'Chevrolet', model:'Venture',price:69009})
CREATE (EAGA:Car{year:'2003', make:'Dodge', model:'Ram',price:32909})
CREATE (EAGB:Car{year:'2003', make:'Dodge', model:'Caravan',price:72023})
CREATE (EAGC:Car{year:'2003', make:'Dodge', model:'Dakota Club',price:58738})
CREATE (EAGD:Car{year:'2003', make:'Dodge', model:'Dakota',price:22053})
CREATE (EAGE:Car{year:'2003', make:'Dodge', model:'Durango',price:86652})
CREATE (EAGF:Car{year:'2003', make:'Dodge', model:'Grand Caravan',price:89894})
CREATE (EAGG:Car{year:'2003', make:'Dodge', model:'Intrepid',price:77330})
CREATE (EAGH:Car{year:'2003', make:'Dodge', model:'Neon',price:37149})
CREATE (EAGI:Car{year:'2003', make:'Dodge', model:'Ram 1500',price:86943})
CREATE (EAGJ:Car{year:'2003', make:'Dodge', model:'Ram 2500',price:64915})
CREATE (EAHA:Car{year:'2003', make:'Dodge', model:'Ram 3500',price:81712})
CREATE (EAHB:Car{year:'2003', make:'Dodge', model:'Ram Van 1500',price:42446})
CREATE (EAHC:Car{year:'2003', make:'Dodge', model:'Ram Van 2500',price:34812})
CREATE (EAHD:Car{year:'2003', make:'Dodge', model:'Ram Van 3500',price:78636})
CREATE (EAHE:Car{year:'2003', make:'Dodge', model:'Stratus',price:51828})
CREATE (EAHF:Car{year:'2003', make:'Dodge', model:'Viper',price:41448})
CREATE (EAHG:Car{year:'2003', make:'Infiniti', model:'G35',price:55973})
CREATE (EAHH:Car{year:'2003', make:'Infiniti', model:'FX',price:78283})
CREATE (EAHI:Car{year:'2003', make:'Infiniti', model:'G',price:43420})
CREATE (EAHJ:Car{year:'2003', make:'Infiniti', model:'I',price:71954})
CREATE (EAIA:Car{year:'2003', make:'Infiniti', model:'M',price:83470})
CREATE (EAIB:Car{year:'2003', make:'Infiniti', model:'Q',price:38539})
CREATE (EAIC:Car{year:'2003', make:'Infiniti', model:'QX',price:67208})
CREATE (EAID:Car{year:'2003', make:'Saab', model:'9-3',price:39598})
CREATE (EAIE:Car{year:'2003', make:'Saab', model:'9-5',price:56274})
CREATE (EAIF:Car{year:'2003', make:'Nissan', model:'350Z',price:70016})
CREATE (EAIG:Car{year:'2003', make:'Nissan', model:'Altima',price:61841})
CREATE (EAIH:Car{year:'2003', make:'Nissan', model:'Frontier',price:59479})
