CREATE (HAAA:Car{year:'2012', make:'Saab', model:'9-3', price:41541})
CREATE (HAAB:Car{year:'2012', make:'Volvo', model:'C30', price:38819})
CREATE (HAAC:Car{year:'2012', make:'Volvo', model:'XC70', price:21938})
CREATE (HAAD:Car{year:'2012', make:'Volvo', model:'XC60', price:82269})
CREATE (HAAE:Car{year:'2012', make:'Volvo', model:'XC90', price:42711})
CREATE (HAAF:Car{year:'2012', make:'Volvo', model:'C70', price:28808})
CREATE (HAAG:Car{year:'2012', make:'Volvo', model:'S80', price:11054})
CREATE (HAAH:Car{year:'2012', make:'Volvo', model:'S60', price:86087})
CREATE (HAAI:Car{year:'2012', make:'Chevrolet', model:'Corvette', price:50855})
CREATE (HAAJ:Car{year:'2012', make:'Chevrolet', model:'Colorado', price:55588})
CREATE (HABA:Car{year:'2012', make:'Chevrolet', model:'Volt', price:50634})
CREATE (HABB:Car{year:'2012', make:'Chevrolet', model:'Express', price:79156})
CREATE (HABC:Car{year:'2012', make:'Chevrolet', model:'Sonic', price:57093})
CREATE (HABD:Car{year:'2012', make:'Chevrolet', model:'Camaro', price:42112})
CREATE (HABE:Car{year:'2012', make:'Chevrolet', model:'Cruze', price:68643})
CREATE (HABF:Car{year:'2012', make:'Chevrolet', model:'Malibu', price:64186})
CREATE (HABG:Car{year:'2012', make:'Chevrolet', model:'Traverse', price:84712})
CREATE (HABH:Car{year:'2012', make:'Chevrolet', model:'Equinox', price:39307})
CREATE (HABI:Car{year:'2012', make:'Chevrolet', model:'Impala', price:48879})
CREATE (HABJ:Car{year:'2012', make:'Chevrolet', model:'Avalanche', price:25773})
CREATE (HACA:Car{year:'2012', make:'Chevrolet', model:'Express 1500', price:87773})
CREATE (HACB:Car{year:'2012', make:'Chevrolet', model:'Express 2500', price:56510})
CREATE (HACC:Car{year:'2012', make:'Chevrolet', model:'Express 3500', price:52484})
CREATE (HACD:Car{year:'2012', make:'Chevrolet', model:'Silverado 1500', price:82153})
CREATE (HACE:Car{year:'2012', make:'Chevrolet', model:'Silverado 2500', price:30720})
CREATE (HACF:Car{year:'2012', make:'Chevrolet', model:'Silverado 3500', price:20004})
CREATE (HACG:Car{year:'2012', make:'Chevrolet', model:'Suburban 1500', price:87751})
CREATE (HACH:Car{year:'2012', make:'Chevrolet', model:'Suburban 2500', price:17222})
CREATE (HACI:Car{year:'2012', make:'Chevrolet', model:'Tahoe', price:56122})
CREATE (HACJ:Car{year:'2012', make:'MINI', model:'Cooper', price:84075})
CREATE (HADA:Car{year:'2012', make:'MINI', model:'Countryman', price:68490})
CREATE (HADB:Car{year:'2012', make:'MINI', model:'Clubman', price:44735})
CREATE (HADC:Car{year:'2012', make:'MINI', model:'Cooper Clubman', price:55814})
CREATE (HADD:Car{year:'2012', make:'MINI', model:'Cooper Countryman', price:62001})
CREATE (HADE:Car{year:'2012', make:'BMW', model:'1 Series', price:20739})
CREATE (HADF:Car{year:'2012', make:'BMW', model:'3 Series', price:82920})
CREATE (HADG:Car{year:'2012', make:'BMW', model:'5 Series', price:28476})
CREATE (HADH:Car{year:'2012', make:'BMW', model:'6 Series', price:69829})
CREATE (HADI:Car{year:'2012', make:'BMW', model:'7 Series', price:72835})
CREATE (HADJ:Car{year:'2012', make:'BMW', model:'M3', price:68359})
CREATE (HAEA:Car{year:'2012', make:'BMW', model:'X3', price:15115})
CREATE (HAEB:Car{year:'2012', make:'BMW', model:'X5', price:61977})
CREATE (HAEC:Car{year:'2012', make:'BMW', model:'X5 M', price:16000})
CREATE (HAED:Car{year:'2012', make:'BMW', model:'X6', price:49679})
CREATE (HAEE:Car{year:'2012', make:'BMW', model:'X6 M', price:40884})
CREATE (HAEF:Car{year:'2012', make:'BMW', model:'Z4', price:20809})
CREATE (HAEG:Car{year:'2012', make:'Lincoln', model:'MKX', price:34905})
CREATE (HAEH:Car{year:'2012', make:'Lincoln', model:'Navigator', price:89467})
CREATE (HAEI:Car{year:'2012', make:'Lincoln', model:'MKS', price:49121})
CREATE (HAEJ:Car{year:'2012', make:'Lincoln', model:'MKT', price:84122})
CREATE (HAFA:Car{year:'2012', make:'Lincoln', model:'MKZ', price:79079})
CREATE (HAFB:Car{year:'2012', make:'Lincoln', model:'Navigator L', price:14733})
CREATE (HAFC:Car{year:'2012', make:'Toyota', model:'4Runner', price:47679})
CREATE (HAFD:Car{year:'2012', make:'Toyota', model:'Highlander', price:75170})
CREATE (HAFE:Car{year:'2012', make:'Toyota', model:'Yaris', price:35020})
CREATE (HAFF:Car{year:'2012', make:'Toyota', model:'Prius v', price:60022})
CREATE (HAFG:Car{year:'2012', make:'Toyota', model:'FJ Cruiser', price:58298})
CREATE (HAFH:Car{year:'2012', make:'Toyota', model:'Camry Hybrid', price:77417})
CREATE (HAFI:Car{year:'2012', make:'Toyota', model:'Sequoia', price:51984})
CREATE (HAFJ:Car{year:'2012', make:'Toyota', model:'RAV4', price:67553})
CREATE (HAGA:Car{year:'2012', make:'Toyota', model:'Sienna', price:31117})
CREATE (HAGB:Car{year:'2012', make:'Toyota', model:'Camry', price:20670})
CREATE (HAGC:Car{year:'2012', make:'Toyota', model:'Prius Plug-in Hybrid', price:87685})
CREATE (HAGD:Car{year:'2012', make:'Toyota', model:'Avalon', price:16490})
CREATE (HAGE:Car{year:'2012', make:'Toyota', model:'Corolla', price:27253})
CREATE (HAGF:Car{year:'2012', make:'Toyota', model:'Matrix', price:15174})
CREATE (HAGG:Car{year:'2012', make:'Toyota', model:'Prius', price:27687})
CREATE (HAGH:Car{year:'2012', make:'Toyota', model:'Prius c', price:46689})
CREATE (HAGI:Car{year:'2012', make:'Toyota', model:'Prius Plug-in', price:55458})
CREATE (HAGJ:Car{year:'2012', make:'Toyota', model:'Tacoma', price:47089})
CREATE (HAHA:Car{year:'2012', make:'Toyota', model:'TundraMax', price:88498})
CREATE (HAHB:Car{year:'2012', make:'Toyota', model:'Tundra', price:27046})
CREATE (HAHC:Car{year:'2012', make:'Toyota', model:'Venza', price:50653})
CREATE (HAHD:Car{year:'2012', make:'Acura', model:'ZDX', price:35032})
CREATE (HAHE:Car{year:'2012', make:'Acura', model:'MDX', price:17910})
CREATE (HAHF:Car{year:'2012', make:'Acura', model:'TSX', price:60680})
CREATE (HAHG:Car{year:'2012', make:'Acura', model:'TL', price:29410})
CREATE (HAHH:Car{year:'2012', make:'Acura', model:'RL', price:43031})
CREATE (HAHI:Car{year:'2012', make:'Acura', model:'RDX', price:18961})
CREATE (HAHJ:Car{year:'2012', make:'Mercedes-Benz', model:'G-Class', price:20588})
CREATE (HAIA:Car{year:'2012', make:'Mercedes-Benz', model:'CLS-Class', price:28387})
CREATE (HAIB:Car{year:'2012', make:'Mercedes-Benz', model:'GL-Class', price:11018})
CREATE (HAIC:Car{year:'2012', make:'Mercedes-Benz', model:'E-Class', price:34928})
CREATE (HAID:Car{year:'2012', make:'Mercedes-Benz', model:'GLK-Class', price:78002})
CREATE (HAIE:Car{year:'2012', make:'Mercedes-Benz', model:'SLS AMG', price:60636})
CREATE (HAIF:Car{year:'2012', make:'Mercedes-Benz', model:'S-Class', price:72071})
CREATE (HAIG:Car{year:'2012', make:'Mercedes-Benz', model:'CL-Class', price:10890})
CREATE (HAIH:Car{year:'2012', make:'Mercedes-Benz', model:'C-Class', price:54097})
CREATE (HAII:Car{year:'2012', make:'Mercedes-Benz', model:'SL-Class', price:60048})
CREATE (HAIJ:Car{year:'2012', make:'Mercedes-Benz', model:'M-Class', price:50073})
CREATE (HAJA:Car{year:'2012', make:'Mercedes-Benz', model:'R-Class', price:81610})
CREATE (HAJB:Car{year:'2012', make:'Mercedes-Benz', model:'SLK-Class', price:56393})
CREATE (HAJC:Car{year:'2012', make:'Mercedes-Benz', model:'SLS-Class', price:64181})
CREATE (HAJD:Car{year:'2012', make:'Mercedes-Benz', model:'Sprinter 2500', price:80780})
CREATE (HAJE:Car{year:'2012', make:'Mercedes-Benz', model:'Sprinter 3500', price:54804})
CREATE (HAJF:Car{year:'2012', make:'Infiniti', model:'FX', price:45442})
CREATE (HAJG:Car{year:'2012', make:'Infiniti', model:'M', price:66777})
CREATE (HAJH:Car{year:'2012', make:'Infiniti', model:'G37', price:83633})
CREATE (HAJI:Car{year:'2012', make:'Infiniti', model:'G25', price:21079})
CREATE (HAJJ:Car{year:'2012', make:'Infiniti', model:'QX56', price:20064})
CREATE (HBAA:Car{year:'2012', make:'Infiniti', model:'IPL G', price:38253})
CREATE (HBAB:Car{year:'2012', make:'Infiniti', model:'EX', price:18575})
CREATE (HBAC:Car{year:'2012', make:'Infiniti', model:'G', price:24294})
CREATE (HBAD:Car{year:'2012', make:'Infiniti', model:'QX', price:81484})
CREATE (HBAE:Car{year:'2012', make:'Aston Martin', model:'DBS', price:20727})
CREATE (HBAF:Car{year:'2012', make:'Aston Martin', model:'DB9', price:35099})
CREATE (HBAG:Car{year:'2012', make:'Aston Martin', model:'V12 Vantage', price:57791})
CREATE (HBAH:Car{year:'2012', make:'Aston Martin', model:'Virage', price:43606})
CREATE (HBAI:Car{year:'2012', make:'Aston Martin', model:'V8 Vantage', price:69305})
CREATE (HBAJ:Car{year:'2012', make:'Aston Martin', model:'Rapide', price:17449})
CREATE (HBBA:Car{year:'2012', make:'Aston Martin', model:'V8 Vantage S', price:67223})
CREATE (HBBB:Car{year:'2012', make:'Lexus', model:'RX', price:65600})
CREATE (HBBC:Car{year:'2012', make:'Lexus', model:'LS', price:55676})
CREATE (HBBD:Car{year:'2012', make:'Lexus', model:'IS', price:27098})
CREATE (HBBE:Car{year:'2012', make:'Lexus', model:'IS-F', price:16071})
CREATE (HBBF:Car{year:'2012', make:'Lexus', model:'CT', price:82092})
CREATE (HBBG:Car{year:'2012', make:'Lexus', model:'RX Hybrid', price:64764})
CREATE (HBBH:Car{year:'2012', make:'Lexus', model:'LS Hybrid', price:46543})
CREATE (HBBI:Car{year:'2012', make:'Lexus', model:'ES', price:41879})
