CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle',price:16565})
CREATE (EAAB:Car{year:'2003', make:'Volkswagen', model:'Eurovan',price:79996})
CREATE (EAAC:Car{year:'2003', make:'Volkswagen', model:'GTI',price:89726})
CREATE (EAAD:Car{year:'2003', make:'Kia', model:'Sorento',price:47268})
CREATE (EAAE:Car{year:'2003', make:'Kia', model:'Optima',price:30514})
CREATE (EAAF:Car{year:'2003', make:'Kia', model:'Sedona',price:70778})
CREATE (EAAG:Car{year:'2003', make:'Kia', model:'Spectra',price:64875})
CREATE (EAAH:Car{year:'2003', make:'Kia', model:'Rio',price:72457})
CREATE (EAAI:Car{year:'2003', make:'Maserati', model:'Spyder',price:36414})
CREATE (EAAJ:Car{year:'2003', make:'Buick', model:'LeSabre',price:19360})
CREATE (EABA:Car{year:'2003', make:'Buick', model:'Regal',price:50070})
CREATE (EABB:Car{year:'2003', make:'Buick', model:'Park Avenue',price:62722})
CREATE (EABC:Car{year:'2003', make:'Buick', model:'Century',price:62289})
CREATE (EABD:Car{year:'2003', make:'Buick', model:'Rendezvous',price:66877})
CREATE (EABE:Car{year:'2003', make:'Lamborghini', model:'Gallardo',price:66599})
CREATE (EABF:Car{year:'2003', make:'Lamborghini', model:'Murciélago',price:72662})
CREATE (EABG:Car{year:'2003', make:'Lincoln', model:'Navigator',price:13345})
CREATE (EABH:Car{year:'2003', make:'Lincoln', model:'Town Car',price:76410})
CREATE (EABI:Car{year:'2003', make:'Lincoln', model:'Aviator',price:27388})
CREATE (EABJ:Car{year:'2003', make:'Lincoln', model:'Blackwood',price:50433})
CREATE (EACA:Car{year:'2003', make:'Lincoln', model:'LS',price:59079})
CREATE (EACB:Car{year:'2003', make:'Maybach', model:'57',price:82716})
CREATE (EACC:Car{year:'2003', make:'Maybach', model:'62',price:15651})
CREATE (EACD:Car{year:'2003', make:'Land Rover', model:'Discovery',price:47127})
CREATE (EACE:Car{year:'2003', make:'Land Rover', model:'Freelander',price:77591})
CREATE (EACF:Car{year:'2003', make:'Land Rover', model:'Range Rover',price:67380})
CREATE (EACG:Car{year:'2003', make:'MINI', model:'Cooper',price:47556})
CREATE (EACH:Car{year:'2003', make:'Volvo', model:'XC90',price:74004})
CREATE (EACI:Car{year:'2003', make:'Volvo', model:'C70',price:22841})
CREATE (EACJ:Car{year:'2003', make:'Volvo', model:'S40',price:68828})
CREATE (EADA:Car{year:'2003', make:'Volvo', model:'S60',price:43813})
CREATE (EADB:Car{year:'2003', make:'Volvo', model:'S80',price:68162})
CREATE (EADC:Car{year:'2003', make:'Volvo', model:'V40',price:66791})
CREATE (EADD:Car{year:'2003', make:'Volvo', model:'V70',price:61865})
CREATE (EADE:Car{year:'2003', make:'Volvo', model:'XC70',price:76020})
CREATE (EADF:Car{year:'2003', make:'Lotus', model:'Esprit',price:63430})
CREATE (EADG:Car{year:'2003', make:'Chevrolet', model:'Corvette',price:84343})
CREATE (EADH:Car{year:'2003', make:'Chevrolet', model:'Silverado',price:38592})
CREATE (EADI:Car{year:'2003', make:'Chevrolet', model:'Astro',price:42800})
CREATE (EADJ:Car{year:'2003', make:'Chevrolet', model:'Avalanche 1500',price:62982})
CREATE (EAEA:Car{year:'2003', make:'Chevrolet', model:'Avalanche 2500',price:65107})
CREATE (EAEB:Car{year:'2003', make:'Chevrolet', model:'Blazer',price:23462})
CREATE (EAEC:Car{year:'2003', make:'Chevrolet', model:'Cavalier',price:65834})
CREATE (EAED:Car{year:'2003', make:'Chevrolet', model:'Express 1500',price:38118})
CREATE (EAEE:Car{year:'2003', make:'Chevrolet', model:'Express 2500',price:50517})
CREATE (EAEF:Car{year:'2003', make:'Chevrolet', model:'Express 3500',price:33957})
CREATE (EAEG:Car{year:'2003', make:'Chevrolet', model:'Impala',price:54213})
CREATE (EAEH:Car{year:'2003', make:'Chevrolet', model:'Malibu',price:80370})
CREATE (EAEI:Car{year:'2003', make:'Chevrolet', model:'Monte Carlo',price:72158})
CREATE (EAEJ:Car{year:'2003', make:'Chevrolet', model:'S10',price:71113})
CREATE (EAFA:Car{year:'2003', make:'Chevrolet', model:'Silverado 1500',price:46644})
CREATE (EAFB:Car{year:'2003', make:'Chevrolet', model:'Silverado 2500',price:19322})
CREATE (EAFC:Car{year:'2003', make:'Chevrolet', model:'Silverado 3500',price:25698})
CREATE (EAFD:Car{year:'2003', make:'Chevrolet', model:'SSR',price:58371})
CREATE (EAFE:Car{year:'2003', make:'Chevrolet', model:'Suburban 1500',price:42604})
CREATE (EAFF:Car{year:'2003', make:'Chevrolet', model:'Suburban 2500',price:47339})
CREATE (EAFG:Car{year:'2003', make:'Chevrolet', model:'Tahoe',price:38111})
CREATE (EAFH:Car{year:'2003', make:'Chevrolet', model:'Tracker',price:57632})
CREATE (EAFI:Car{year:'2003', make:'Chevrolet', model:'TrailBlazer',price:17733})
CREATE (EAFJ:Car{year:'2003', make:'Chevrolet', model:'Venture',price:26963})
