CREATE (CAAA:Car{year:'2007', make:'Ford', model:'F-Series Super Duty', price: 70541, model_trim: '', make_display: 'Ford', model_engine_cc: '2983', model_engine_power_rpm: '6250', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2870', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.7', model_length_mm: '5100', model_doors: '4', model_name: 'Five Hundred', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '278', model_year: '2007', model_0_to_100_kph: 'null', model_id: '14352', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.9:1', model_height_mm: '1530'})
CREATE (CAAB:Car{year:'2007', make:'Ford', model:'F-Series', price: 74375, model_trim: '', make_display: 'Ford', model_engine_cc: '2983', model_engine_power_rpm: '6250', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2870', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.7', model_length_mm: '5100', model_doors: '4', model_name: 'Five Hundred', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '278', model_year: '2007', model_0_to_100_kph: 'null', model_id: '14352', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.9:1', model_height_mm: '1530'})
CREATE (CAAC:Car{year:'2007', make:'Ford', model:'Explorer Sport Trac', price: 44345, model_trim: '4dr SUV 3.5L 6cyl 6A', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Explorer', model_make_id: 'Ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '255', model_year: '2016', model_0_to_100_kph: 'null', model_id: '61343', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '24.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Ford', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (CAAD:Car{year:'2007', make:'Ford', model:'Explorer', price: 65105, model_trim: '4dr SUV 3.5L 6cyl 6A', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Explorer', model_make_id: 'Ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '255', model_year: '2016', model_0_to_100_kph: 'null', model_id: '61343', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '24.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Ford', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (CAAE:Car{year:'2007', make:'Ford', model:'Expedition EL', price: 31900, model_trim: 'EL King Ranch 4dr SUV 3.5L 6cyl Turbo 6A', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Expedition', model_make_id: 'Ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: '420', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61645', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '365', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10', model_height_mm: 'null'})
CREATE (CAAF:Car{year:'2007', make:'Ford', model:'Expedition', price: 59789, model_trim: '', make_display: 'Ford', model_engine_cc: '5408', model_engine_power_rpm: '5000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5250', model_doors: '5', model_name: 'Expedition', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '15.7', model_width_mm: '2010', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '495', model_year: '2007', model_0_to_100_kph: 'null', model_id: '15635', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '106', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '1715', model_engine_cyl: '8', model_seats: '8', model_lkm_city: '16.8', model_make_display: 'Ford', model_engine_compression: '9.8:1', model_height_mm: '1970'})
CREATE (CAAG:Car{year:'2007', make:'Ford', model:'Escape', price: 74663, model_trim: '', make_display: 'Ford', model_engine_cc: '2299', model_engine_power_rpm: '6250', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: '94.0', model_length_mm: '4450', model_doors: '5', model_name: 'Escape', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '212', model_year: '2007', model_0_to_100_kph: 'null', model_id: '15708', model_engine_position: 'Front', model_engine_bore_mm: '87.5', model_transmission_type: 'Manual', model_fuel_cap_l: '114', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '162', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.7:1', model_height_mm: '1730'})
CREATE (CAAH:Car{year:'2007', make:'Ford', model:'Edge', price: 55275, model_trim: '', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: '6250', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '4720', model_doors: '5', model_name: 'Edge', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1930', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '339', model_year: '2007', model_0_to_100_kph: 'null', model_id: '14465', model_engine_position: 'Front', model_engine_bore_mm: '91.4', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '269', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.3:1', model_height_mm: '1710'})
CREATE (CAAI:Car{year:'2007', make:'Ford', model:'E350', price: 89655, model_trim: '', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: '6250', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '4720', model_doors: '5', model_name: 'Edge', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1930', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '339', model_year: '2007', model_0_to_100_kph: 'null', model_id: '14465', model_engine_position: 'Front', model_engine_bore_mm: '91.4', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '269', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.3:1', model_height_mm: '1710'})
CREATE (CAAJ:Car{year:'2007', make:'Ford', model:'E250', price: 58736, model_trim: '', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: '6250', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '4720', model_doors: '5', model_name: 'Edge', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1930', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '339', model_year: '2007', model_0_to_100_kph: 'null', model_id: '14465', model_engine_position: 'Front', model_engine_bore_mm: '91.4', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '269', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.3:1', model_height_mm: '1710'})
CREATE (CABA:Car{year:'2007', make:'Ford', model:'E150', price: 50764, model_trim: '', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: '6250', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '4720', model_doors: '5', model_name: 'Edge', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1930', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '339', model_year: '2007', model_0_to_100_kph: 'null', model_id: '14465', model_engine_position: 'Front', model_engine_bore_mm: '91.4', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '269', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.3:1', model_height_mm: '1710'})
