CREATE (DAAA:Car{year:'2004', make:'Ford', model:'F150', price: 77974, model_trim: '', make_display: 'Ford', model_engine_cc: '1989', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4450', model_doors: '4', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '7.6', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '169', model_year: '2004', model_0_to_100_kph: 'null', model_id: '13989', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: '57', model_engine_valves_per_cyl: '2', model_lkm_hwy: '6.5', model_sold_in_us: '1', model_engine_power_ps: '110', model_weight_kg: '1120', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '8.7', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DAAB:Car{year:'2004', make:'Ford', model:'F-Series', price: 43994, model_trim: '', make_display: 'Ford', model_engine_cc: '1989', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4450', model_doors: '4', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '7.6', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '169', model_year: '2004', model_0_to_100_kph: 'null', model_id: '13989', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: '57', model_engine_valves_per_cyl: '2', model_lkm_hwy: '6.5', model_sold_in_us: '1', model_engine_power_ps: '110', model_weight_kg: '1120', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '8.7', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DAAC:Car{year:'2004', make:'Ford', model:'Explorer Sport Trac', price: 55287, model_trim: '4dr SUV 3.5L 6cyl 6A', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Explorer', model_make_id: 'Ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '255', model_year: '2016', model_0_to_100_kph: 'null', model_id: '61343', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '24.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Ford', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (DAAD:Car{year:'2004', make:'Ford', model:'Explorer', price: 13132, model_trim: '', make_display: 'Ford', model_engine_cc: '3996', model_engine_power_rpm: '4200', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2840', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4850', model_doors: '5', model_name: 'Explorer', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '306', model_year: '2004', model_0_to_100_kph: 'null', model_id: '13782', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '160', model_weight_kg: '1950', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1730'})
CREATE (DAAE:Car{year:'2004', make:'Ford', model:'Expedition', price: 20929, model_trim: '', make_display: 'Ford', model_engine_cc: '4604', model_engine_power_rpm: '4750', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5200', model_doors: '5', model_name: 'Expedition', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2010', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '398', model_year: '2004', model_0_to_100_kph: 'null', model_id: '13690', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '45', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '2360', model_engine_cyl: '8', model_seats: '9', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1950'})
CREATE (DAAF:Car{year:'2004', make:'Ford', model:'Excursion', price: 20764, model_trim: '', make_display: 'Ford', model_engine_cc: '5407', model_engine_power_rpm: '4500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3490', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5760', model_doors: '4', model_name: 'Excursion', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '6.1', model_width_mm: '2040', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '474', model_year: '2004', model_0_to_100_kph: 'null', model_id: '15397', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '167', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '256', model_weight_kg: '3261', model_engine_cyl: '8', model_seats: '8', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2050'})
CREATE (DAAG:Car{year:'2004', make:'Ford', model:'Escort', price: 52142, model_trim: '', make_display: 'Ford', model_engine_cc: '5407', model_engine_power_rpm: '4500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3490', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5760', model_doors: '4', model_name: 'Excursion', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '6.1', model_width_mm: '2040', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '474', model_year: '2004', model_0_to_100_kph: 'null', model_id: '15397', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '167', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '256', model_weight_kg: '3261', model_engine_cyl: '8', model_seats: '8', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2050'})
CREATE (DAAH:Car{year:'2004', make:'Ford', model:'Escape', price: 58435, model_trim: '', make_display: 'Ford', model_engine_cc: '1987', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4400', model_doors: '5', model_name: 'Escape', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '9.4', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '162', model_year: '2004', model_0_to_100_kph: 'null', model_id: '15808', model_engine_position: 'Front', model_engine_bore_mm: '84.8', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1458', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.0:1', model_height_mm: '1760'})
CREATE (DAAI:Car{year:'2004', make:'Ford', model:'E350', price: 21404, model_trim: '', make_display: 'Ford', model_engine_cc: '1987', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4400', model_doors: '5', model_name: 'Escape', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '9.4', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '162', model_year: '2004', model_0_to_100_kph: 'null', model_id: '15808', model_engine_position: 'Front', model_engine_bore_mm: '84.8', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1458', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.0:1', model_height_mm: '1760'})
CREATE (DAAJ:Car{year:'2004', make:'Ford', model:'E250', price: 66955, model_trim: '', make_display: 'Ford', model_engine_cc: '1987', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4400', model_doors: '5', model_name: 'Escape', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '9.4', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '162', model_year: '2004', model_0_to_100_kph: 'null', model_id: '15808', model_engine_position: 'Front', model_engine_bore_mm: '84.8', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1458', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.0:1', model_height_mm: '1760'})
CREATE (DABA:Car{year:'2004', make:'Ford', model:'E150', price: 83619, model_trim: '', make_display: 'Ford', model_engine_cc: '1987', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4400', model_doors: '5', model_name: 'Escape', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '9.4', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '162', model_year: '2004', model_0_to_100_kph: 'null', model_id: '15808', model_engine_position: 'Front', model_engine_bore_mm: '84.8', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1458', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.0:1', model_height_mm: '1760'})
