CREATE (A:Car{year:'2013', make:'Volvo', model:'XC90', price: 76124, model_trim: '3.2', make_display: 'Volvo', model_engine_cc: '3200', model_engine_power_rpm: '6400', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2857', model_top_speed_kph: 'null', model_engine_stroke_mm: '96.0', model_length_mm: '4807', model_doors: '5', model_name: 'XC90', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1936', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '320', model_year: '2013', model_0_to_100_kph: '9.7', model_id: '58516', model_engine_position: 'Front', model_engine_bore_mm: '84.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '6', model_lkm_hwy: '8.8', model_sold_in_us: '1', model_engine_power_ps: '240', model_weight_kg: '2137', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '13.2', model_make_display: 'Volvo', model_engine_compression: 'null', model_height_mm: '1784'})
CREATE (B:Car{year:'2013', make:'Volvo', model:'S60', price: 32631, model_trim: 'T5', make_display: 'Volvo', model_engine_cc: '2500', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'AWD', model_wheelbase_mm: '2776', model_top_speed_kph: '250', model_engine_stroke_mm: '93.0', model_length_mm: '4628', model_doors: '4', model_name: 'S60', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2097', model_engine_type: 'W', make_country: 'Sweden', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '361', model_year: '2013', model_0_to_100_kph: '7.5', model_id: '58484', model_engine_position: 'Front', model_engine_bore_mm: '82.0', model_transmission_type: 'CVT', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '5', model_lkm_hwy: '6.6', model_sold_in_us: '1', model_engine_power_ps: '250', model_weight_kg: '1613', model_engine_cyl: '5', model_seats: '5', model_lkm_city: '10.5', model_make_display: 'Volvo', model_engine_compression: 'null', model_height_mm: '1484'})
CREATE (C:Car{year:'2013', make:'Volvo', model:'C70', price: 65754, model_trim: 'T5', make_display: 'Volvo', model_engine_cc: '2500', model_engine_power_rpm: '5000', model_body: 'Convertible', model_drive: 'Front', model_wheelbase_mm: '2640', model_top_speed_kph: '235', model_engine_stroke_mm: '93.0', model_length_mm: '4615', model_doors: '2', model_name: 'C70', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1836', model_engine_type: 'boxer', make_country: 'Sweden', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '236', model_year: '2013', model_0_to_100_kph: '8.6', model_id: '58481', model_engine_position: 'Front', model_engine_bore_mm: '83.0', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '5', model_lkm_hwy: '7.0', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1751', model_engine_cyl: '5', model_seats: '4', model_lkm_city: '11.8', model_make_display: 'Volvo', model_engine_compression: 'null', model_height_mm: '1400'})
CREATE (D:Car{year:'2013', make:'Volvo', model:'C30', price: 73289, model_trim: 'T5', make_display: 'Volvo', model_engine_cc: '2500', model_engine_power_rpm: '5000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2640', model_top_speed_kph: '240', model_engine_stroke_mm: '93.0', model_length_mm: '4266', model_doors: '2', model_name: 'C30', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2039', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '320', model_year: '2013', model_0_to_100_kph: '6.9', model_id: '58473', model_engine_position: 'Front', model_engine_bore_mm: '83.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '5', model_lkm_hwy: '6.8', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1457', model_engine_cyl: '5', model_seats: '4', model_lkm_city: '10.2', model_make_display: 'Volvo', model_engine_compression: 'null', model_height_mm: '1447'})
CREATE (E:Car{year:'2013', make:'Volkswagen', model:'CC', price: 50174, model_trim: 'Lux', make_display: 'Volkswagen', model_engine_cc: '2000', model_engine_power_rpm: '5100', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2711', model_top_speed_kph: 'null', model_engine_stroke_mm: '92.0', model_length_mm: '4799', model_doors: '4', model_name: 'CC', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1855', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '281', model_year: '2013', model_0_to_100_kph: 'null', model_id: '58218', model_engine_position: 'Front', model_engine_bore_mm: '82.0', model_transmission_type: '6-speed automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.4', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '1523', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.2', model_make_display: 'Volkswagen', model_engine_compression: '9.6:1', model_height_mm: '1417'})
CREATE (F:Car{year:'2013', make:'Toyota', model:'Venza', price: 74640, model_trim: 'LE AWD', make_display: 'Toyota', model_engine_cc: '2700', model_engine_power_rpm: '5800', model_body: 'Crossover', model_drive: 'AWD', model_wheelbase_mm: '2775', model_top_speed_kph: 'null', model_engine_stroke_mm: '105.0', model_length_mm: '4800', model_doors: '5', model_name: 'Venza', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1905', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '247', model_year: '2013', model_0_to_100_kph: 'null', model_id: '58195', model_engine_position: 'Front', model_engine_bore_mm: '90.0', model_transmission_type: '6-speed automatic', model_fuel_cap_l: '67', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.1', model_sold_in_us: '1', model_engine_power_ps: '181', model_weight_kg: '1790', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.2', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1610'})
CREATE (G:Car{year:'2013', make:'Toyota', model:'Land Cruiser', price: 64081, model_trim: '4dr SUV 4WD 5.7L 8cyl 6A', make_display: 'Toyota', model_engine_cc: '5700', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Four Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Land Cruiser', model_make_id: 'Toyota', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: '401', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62722', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '18.0', model_sold_in_us: '1', model_engine_power_ps: '381', model_weight_kg: '5765', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Toyota', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (H:Car{year:'2013', make:'Subaru', model:'BRZ', price: 23358, model_trim: 'Limited', make_display: 'Subaru', model_engine_cc: '2000', model_engine_power_rpm: '7000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2570', model_top_speed_kph: '221', model_engine_stroke_mm: '86.0', model_length_mm: '4235', model_doors: '2', model_name: 'BRZ', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1775', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '6600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '205', model_year: '2013', model_0_to_100_kph: '7.7', model_id: '58631', model_engine_position: 'Rear', model_engine_bore_mm: '86.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.6', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '1259', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '9.6', model_make_display: 'Subaru', model_engine_compression: 'null', model_height_mm: '1285'})
CREATE (I:Car{year:'2013', make:'Scion', model:'tC', price: 79650, model_trim: '6-Speed Automatic', make_display: 'Scion', model_engine_cc: '2494', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: '98.0', model_length_mm: '4420', model_doors: '2', model_name: 'tC', model_make_id: 'scion', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1795', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4100', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2013', model_0_to_100_kph: '8.6', model_id: '58671', model_engine_position: 'Rear', model_engine_bore_mm: '90.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.3', model_sold_in_us: '1', model_engine_power_ps: '180', model_weight_kg: '1402', model_engine_cyl: '16', model_seats: '5', model_lkm_city: '8.9', model_make_display: 'Scion', model_engine_compression: 'null', model_height_mm: '1415'})
CREATE (J:Car{year:'2013', make:'Scion', model:'FR-S', price: 10327, model_trim: '6-Speed Automatic', make_display: 'Scion', model_engine_cc: '1998', model_engine_power_rpm: '7000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2570', model_top_speed_kph: '225', model_engine_stroke_mm: '86.0', model_length_mm: '4235', model_doors: '2', model_name: 'FR-S', model_make_id: 'scion', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1775', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '6600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '205', model_year: '2013', model_0_to_100_kph: '6.2', model_id: '58668', model_engine_position: 'Rear', model_engine_bore_mm: '86.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '5.8', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '1273', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '8.3', model_make_display: 'Scion', model_engine_compression: 'null', model_height_mm: '1425'})
CREATE (BA:Car{year:'2013', make:'Rolls-Royce', model:'Phantom', price: 39845, model_trim: 'Base', make_display: 'Rolls-Royce', model_engine_cc: 'null', model_engine_power_rpm: '5350', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3570', model_top_speed_kph: 'null', model_engine_stroke_mm: '84.0', model_length_mm: '5842', model_doors: '4', model_name: 'Phantom', model_make_id: 'rolls-royce', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1990', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '720', model_year: '2013', model_0_to_100_kph: 'null', model_id: '58726', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: '8-speed automatic', model_fuel_cap_l: '100', model_engine_valves_per_cyl: 'null', model_lkm_hwy: '10.3', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '2649', model_engine_cyl: 'null', model_seats: 'null', model_lkm_city: '16.8', model_make_display: 'Rolls-Royce', model_engine_compression: 'null', model_height_mm: '1638'})
