CREATE (HAAA:Car{year:'2012', make:'Saab', model:'9-3',price:66520})
CREATE (HAAB:Car{year:'2012', make:'Volvo', model:'C30',price:82114})
CREATE (HAAC:Car{year:'2012', make:'Volvo', model:'XC70',price:69581})
CREATE (HAAD:Car{year:'2012', make:'Volvo', model:'XC60',price:69306})
CREATE (HAAE:Car{year:'2012', make:'Volvo', model:'XC90',price:45964})
CREATE (HAAF:Car{year:'2012', make:'Volvo', model:'C70',price:77602})
CREATE (HAAG:Car{year:'2012', make:'Volvo', model:'S80',price:21453})
CREATE (HAAH:Car{year:'2012', make:'Volvo', model:'S60',price:16383})
CREATE (HAAI:Car{year:'2012', make:'Chevrolet', model:'Corvette',price:27758})
CREATE (HAAJ:Car{year:'2012', make:'Chevrolet', model:'Colorado',price:19247})
CREATE (HABA:Car{year:'2012', make:'Chevrolet', model:'Volt',price:16765})
CREATE (HABB:Car{year:'2012', make:'Chevrolet', model:'Express',price:33091})
CREATE (HABC:Car{year:'2012', make:'Chevrolet', model:'Sonic',price:12800})
CREATE (HABD:Car{year:'2012', make:'Chevrolet', model:'Camaro',price:33252})
CREATE (HABE:Car{year:'2012', make:'Chevrolet', model:'Cruze',price:60512})
CREATE (HABF:Car{year:'2012', make:'Chevrolet', model:'Malibu',price:16501})
CREATE (HABG:Car{year:'2012', make:'Chevrolet', model:'Traverse',price:34444})
CREATE (HABH:Car{year:'2012', make:'Chevrolet', model:'Equinox',price:78956})
CREATE (HABI:Car{year:'2012', make:'Chevrolet', model:'Impala',price:16540})
CREATE (HABJ:Car{year:'2012', make:'Chevrolet', model:'Avalanche',price:58445})
CREATE (HACA:Car{year:'2012', make:'Chevrolet', model:'Express 1500',price:76277})
CREATE (HACB:Car{year:'2012', make:'Chevrolet', model:'Express 2500',price:21854})
CREATE (HACC:Car{year:'2012', make:'Chevrolet', model:'Express 3500',price:34067})
CREATE (HACD:Car{year:'2012', make:'Chevrolet', model:'Silverado 1500',price:42718})
CREATE (HACE:Car{year:'2012', make:'Chevrolet', model:'Silverado 2500',price:58644})
CREATE (HACF:Car{year:'2012', make:'Chevrolet', model:'Silverado 3500',price:25492})
CREATE (HACG:Car{year:'2012', make:'Chevrolet', model:'Suburban 1500',price:86837})
CREATE (HACH:Car{year:'2012', make:'Chevrolet', model:'Suburban 2500',price:67740})
CREATE (HACI:Car{year:'2012', make:'Chevrolet', model:'Tahoe',price:21726})
CREATE (HACJ:Car{year:'2012', make:'MINI', model:'Cooper',price:50674})
CREATE (HADA:Car{year:'2012', make:'MINI', model:'Countryman',price:66067})
CREATE (HADB:Car{year:'2012', make:'MINI', model:'Clubman',price:73745})
CREATE (HADC:Car{year:'2012', make:'MINI', model:'Cooper Clubman',price:80509})
CREATE (HADD:Car{year:'2012', make:'MINI', model:'Cooper Countryman',price:56592})
CREATE (HADE:Car{year:'2012', make:'BMW', model:'1 Series',price:10115})
CREATE (HADF:Car{year:'2012', make:'BMW', model:'3 Series',price:38243})
CREATE (HADG:Car{year:'2012', make:'BMW', model:'5 Series',price:18719})
CREATE (HADH:Car{year:'2012', make:'BMW', model:'6 Series',price:12668})
CREATE (HADI:Car{year:'2012', make:'BMW', model:'7 Series',price:36326})
CREATE (HADJ:Car{year:'2012', make:'BMW', model:'M3',price:78084})
